id_ubigeo;departamento;provincia;distrito
01  ;Amazonas; ; 
0101 ;Amazonas;Chachapoyas; 
010101;Amazonas;Chachapoyas;Chachapoyas
010102;Amazonas;Chachapoyas;Asunción
010103;Amazonas;Chachapoyas;Balsas
010104;Amazonas;Chachapoyas;Cheto
010105;Amazonas;Chachapoyas;Chiliquin
010106;Amazonas;Chachapoyas;Chuquibamba
010107;Amazonas;Chachapoyas;Granada
010108;Amazonas;Chachapoyas;Huancas
010109;Amazonas;Chachapoyas;La Jalca
010110;Amazonas;Chachapoyas;Leimebamba
010111;Amazonas;Chachapoyas;Levanto
010112;Amazonas;Chachapoyas;Magdalena
010113;Amazonas;Chachapoyas;Mariscal Castilla
010114;Amazonas;Chachapoyas;Molinopampa
010115;Amazonas;Chachapoyas;Montevideo
010116;Amazonas;Chachapoyas;Olleros
010117;Amazonas;Chachapoyas;Quinjalca
010118;Amazonas;Chachapoyas;San Francisco de Daguas
010119;Amazonas;Chachapoyas;San Isidro de Maino
010120;Amazonas;Chachapoyas;Soloco
010121;Amazonas;Chachapoyas;Sonche
0102 ;Amazonas;Bagua; 
010201;Amazonas;Bagua;Bagua
010202;Amazonas;Bagua;Aramango
010203;Amazonas;Bagua;Copallin
010204;Amazonas;Bagua;El Parco
010205;Amazonas;Bagua;Imaza
010206;Amazonas;Bagua;La Peca
0103 ;Amazonas;Bongará; 
010301;Amazonas;Bongará;Jumbilla
010302;Amazonas;Bongará;Chisquilla
010303;Amazonas;Bongará;Churuja
010304;Amazonas;Bongará;Corosha
010305;Amazonas;Bongará;Cuispes
010306;Amazonas;Bongará;Florida
010307;Amazonas;Bongará;Jazan
010308;Amazonas;Bongará;Recta
010309;Amazonas;Bongará;San Carlos
010310;Amazonas;Bongará;Shipasbamba
010311;Amazonas;Bongará;Valera
010312;Amazonas;Bongará;Yambrasbamba
0104 ;Amazonas;Condorcanqui; 
010401;Amazonas;Condorcanqui;Nieva
010402;Amazonas;Condorcanqui;El Cenepa
010403;Amazonas;Condorcanqui;Río Santiago
0105 ;Amazonas;Luya; 
010501;Amazonas;Luya;Lamud
010502;Amazonas;Luya;Camporredondo
010503;Amazonas;Luya;Cocabamba
010504;Amazonas;Luya;Colcamar
010505;Amazonas;Luya;Conila
010506;Amazonas;Luya;Inguilpata
010507;Amazonas;Luya;Longuita
010508;Amazonas;Luya;Lonya Chico
010509;Amazonas;Luya;Luya
010510;Amazonas;Luya;Luya Viejo
010511;Amazonas;Luya;María
010512;Amazonas;Luya;Ocalli
010513;Amazonas;Luya;Ocumal
010514;Amazonas;Luya;Pisuquia
010515;Amazonas;Luya;Providencia
010516;Amazonas;Luya;San Cristóbal
010517;Amazonas;Luya;San Francisco de Yeso
010518;Amazonas;Luya;San Jerónimo
010519;Amazonas;Luya;San Juan de Lopecancha
010520;Amazonas;Luya;Santa Catalina
010521;Amazonas;Luya;Santo Tomas
010522;Amazonas;Luya;Tingo
010523;Amazonas;Luya;Trita
0106 ;Amazonas;Rodríguez de Mendoza; 
010601;Amazonas;Rodríguez de Mendoza;San Nicolás
010602;Amazonas;Rodríguez de Mendoza;Chirimoto
010603;Amazonas;Rodríguez de Mendoza;Cochamal
010604;Amazonas;Rodríguez de Mendoza;Huambo
010605;Amazonas;Rodríguez de Mendoza;Limabamba
010606;Amazonas;Rodríguez de Mendoza;Longar
010607;Amazonas;Rodríguez de Mendoza;Mariscal Benavides
010608;Amazonas;Rodríguez de Mendoza;Milpuc
010609;Amazonas;Rodríguez de Mendoza;Omia
010610;Amazonas;Rodríguez de Mendoza;Santa Rosa
010611;Amazonas;Rodríguez de Mendoza;Totora
010612;Amazonas;Rodríguez de Mendoza;Vista Alegre
0107 ;Amazonas;Utcubamba; 
010701;Amazonas;Utcubamba;Bagua Grande
010702;Amazonas;Utcubamba;Cajaruro
010703;Amazonas;Utcubamba;Cumba
010704;Amazonas;Utcubamba;El Milagro
010705;Amazonas;Utcubamba;Jamalca
010706;Amazonas;Utcubamba;Lonya Grande
010707;Amazonas;Utcubamba;Yamon
02  ;Áncash; ; 
0201 ;Áncash;Huaraz; 
020101;Áncash;Huaraz;Huaraz
020102;Áncash;Huaraz;Cochabamba
020103;Áncash;Huaraz;Colcabamba
020104;Áncash;Huaraz;Huanchay
020105;Áncash;Huaraz;Independencia
020106;Áncash;Huaraz;Jangas
020107;Áncash;Huaraz;La Libertad
020108;Áncash;Huaraz;Olleros
020109;Áncash;Huaraz;Pampas Grande
020110;Áncash;Huaraz;Pariacoto
020111;Áncash;Huaraz;Pira
020112;Áncash;Huaraz;Tarica
0202 ;Áncash;Aija; 
020201;Áncash;Aija;Aija
020202;Áncash;Aija;Coris
020203;Áncash;Aija;Huacllan
020204;Áncash;Aija;La Merced
020205;Áncash;Aija;Succha
0203 ;Áncash;Antonio Raymondi; 
020301;Áncash;Antonio Raymondi;Llamellin
020302;Áncash;Antonio Raymondi;Aczo
020303;Áncash;Antonio Raymondi;Chaccho
020304;Áncash;Antonio Raymondi;Chingas
020305;Áncash;Antonio Raymondi;Mirgas
020306;Áncash;Antonio Raymondi;San Juan de Rontoy
0204 ;Áncash;Asunción; 
020401;Áncash;Asunción;Chacas
020402;Áncash;Asunción;Acochaca
0205 ;Áncash;Bolognesi; 
020501;Áncash;Bolognesi;Chiquian
020502;Áncash;Bolognesi;Abelardo Pardo Lezameta
020503;Áncash;Bolognesi;Antonio Raymondi
020504;Áncash;Bolognesi;Aquia
020505;Áncash;Bolognesi;Cajacay
020506;Áncash;Bolognesi;Canis
020507;Áncash;Bolognesi;Colquioc
020508;Áncash;Bolognesi;Huallanca
020509;Áncash;Bolognesi;Huasta
020510;Áncash;Bolognesi;Huayllacayan
020511;Áncash;Bolognesi;La Primavera
020512;Áncash;Bolognesi;Mangas
020513;Áncash;Bolognesi;Pacllon
020514;Áncash;Bolognesi;San Miguel de Corpanqui
020515;Áncash;Bolognesi;Ticllos
0206 ;Áncash;Carhuaz; 
020601;Áncash;Carhuaz;Carhuaz
020602;Áncash;Carhuaz;Acopampa
020603;Áncash;Carhuaz;Amashca
020604;Áncash;Carhuaz;Anta
020605;Áncash;Carhuaz;Ataquero
020606;Áncash;Carhuaz;Marcara
020607;Áncash;Carhuaz;Pariahuanca
020608;Áncash;Carhuaz;San Miguel de Aco
020609;Áncash;Carhuaz;Shilla
020610;Áncash;Carhuaz;Tinco
020611;Áncash;Carhuaz;Yungar
0207 ;Áncash;Carlos Fermín Fitzcarrald; 
020701;Áncash;Carlos Fermín Fitzcarrald;San Luis
020702;Áncash;Carlos Fermín Fitzcarrald;San Nicolás
020703;Áncash;Carlos Fermín Fitzcarrald;Yauya
0208 ;Áncash;Casma; 
020801;Áncash;Casma;Casma
020802;Áncash;Casma;Buena Vista Alta
020803;Áncash;Casma;Comandante Noel
020804;Áncash;Casma;Yautan
0209 ;Áncash;Corongo; 
020901;Áncash;Corongo;Corongo
020902;Áncash;Corongo;Aco
020903;Áncash;Corongo;Bambas
020904;Áncash;Corongo;Cusca
020905;Áncash;Corongo;La Pampa
020906;Áncash;Corongo;Yanac
020907;Áncash;Corongo;Yupan
0210 ;Áncash;Huari; 
021001;Áncash;Huari;Huari
021002;Áncash;Huari;Anra
021003;Áncash;Huari;Cajay
021004;Áncash;Huari;Chavin de Huantar
021005;Áncash;Huari;Huacachi
021006;Áncash;Huari;Huacchis
021007;Áncash;Huari;Huachis
021008;Áncash;Huari;Huantar
021009;Áncash;Huari;Masin
021010;Áncash;Huari;Paucas
021011;Áncash;Huari;Ponto
021012;Áncash;Huari;Rahuapampa
021013;Áncash;Huari;Rapayan
021014;Áncash;Huari;San Marcos
021015;Áncash;Huari;San Pedro de Chana
021016;Áncash;Huari;Uco
0211 ;Áncash;Huarmey; 
021101;Áncash;Huarmey;Huarmey
021102;Áncash;Huarmey;Cochapeti
021103;Áncash;Huarmey;Culebras
021104;Áncash;Huarmey;Huayan
021105;Áncash;Huarmey;Malvas
0212 ;Áncash;Huaylas; 
021201;Áncash;Huaylas;Caraz
021202;Áncash;Huaylas;Huallanca
021203;Áncash;Huaylas;Huata
021204;Áncash;Huaylas;Huaylas
021205;Áncash;Huaylas;Mato
021206;Áncash;Huaylas;Pamparomas
021207;Áncash;Huaylas;Pueblo Libre
021208;Áncash;Huaylas;Santa Cruz
021209;Áncash;Huaylas;Santo Toribio
021210;Áncash;Huaylas;Yuracmarca
0213 ;Áncash;Mariscal Luzuriaga; 
021301;Áncash;Mariscal Luzuriaga;Piscobamba
021302;Áncash;Mariscal Luzuriaga;Casca
021303;Áncash;Mariscal Luzuriaga;Eleazar Guzmán Barron
021304;Áncash;Mariscal Luzuriaga;Fidel Olivas Escudero
021305;Áncash;Mariscal Luzuriaga;Llama
021306;Áncash;Mariscal Luzuriaga;Llumpa
021307;Áncash;Mariscal Luzuriaga;Lucma
021308;Áncash;Mariscal Luzuriaga;Musga
0214 ;Áncash;Ocros; 
021401;Áncash;Ocros;Ocros
021402;Áncash;Ocros;Acas
021403;Áncash;Ocros;Cajamarquilla
021404;Áncash;Ocros;Carhuapampa
021405;Áncash;Ocros;Cochas
021406;Áncash;Ocros;Congas
021407;Áncash;Ocros;Llipa
021408;Áncash;Ocros;San Cristóbal de Rajan
021409;Áncash;Ocros;San Pedro
021410;Áncash;Ocros;Santiago de Chilcas
0215 ;Áncash;Pallasca; 
021501;Áncash;Pallasca;Cabana
021502;Áncash;Pallasca;Bolognesi
021503;Áncash;Pallasca;Conchucos
021504;Áncash;Pallasca;Huacaschuque
021505;Áncash;Pallasca;Huandoval
021506;Áncash;Pallasca;Lacabamba
021507;Áncash;Pallasca;Llapo
021508;Áncash;Pallasca;Pallasca
021509;Áncash;Pallasca;Pampas
021510;Áncash;Pallasca;Santa Rosa
021511;Áncash;Pallasca;Tauca
0216 ;Áncash;Pomabamba; 
021601;Áncash;Pomabamba;Pomabamba
021602;Áncash;Pomabamba;Huayllan
021603;Áncash;Pomabamba;Parobamba
021604;Áncash;Pomabamba;Quinuabamba
0217 ;Áncash;Recuay; 
021701;Áncash;Recuay;Recuay
021702;Áncash;Recuay;Catac
021703;Áncash;Recuay;Cotaparaco
021704;Áncash;Recuay;Huayllapampa
021705;Áncash;Recuay;Llacllin
021706;Áncash;Recuay;Marca
021707;Áncash;Recuay;Pampas Chico
021708;Áncash;Recuay;Pararin
021709;Áncash;Recuay;Tapacocha
021710;Áncash;Recuay;Ticapampa
0218 ;Áncash;Santa; 
021801;Áncash;Santa;Chimbote
021802;Áncash;Santa;Cáceres del Perú
021803;Áncash;Santa;Coishco
021804;Áncash;Santa;Macate
021805;Áncash;Santa;Moro
021806;Áncash;Santa;Nepeña
021807;Áncash;Santa;Samanco
021808;Áncash;Santa;Santa
021809;Áncash;Santa;Nuevo Chimbote
0219 ;Áncash;Sihuas; 
021901;Áncash;Sihuas;Sihuas
021902;Áncash;Sihuas;Acobamba
021903;Áncash;Sihuas;Alfonso Ugarte
021904;Áncash;Sihuas;Cashapampa
021905;Áncash;Sihuas;Chingalpo
021906;Áncash;Sihuas;Huayllabamba
021907;Áncash;Sihuas;Quiches
021908;Áncash;Sihuas;Ragash
021909;Áncash;Sihuas;San Juan
021910;Áncash;Sihuas;Sicsibamba
0220 ;Áncash;Yungay; 
022001;Áncash;Yungay;Yungay
022002;Áncash;Yungay;Cascapara
022003;Áncash;Yungay;Mancos
022004;Áncash;Yungay;Matacoto
022005;Áncash;Yungay;Quillo
022006;Áncash;Yungay;Ranrahirca
022007;Áncash;Yungay;Shupluy
022008;Áncash;Yungay;Yanama
03  ;Apurímac; ; 
0301 ;Apurímac;Abancay; 
030101;Apurímac;Abancay;Abancay
030102;Apurímac;Abancay;Chacoche
030103;Apurímac;Abancay;Circa
030104;Apurímac;Abancay;Curahuasi
030105;Apurímac;Abancay;Huanipaca
030106;Apurímac;Abancay;Lambrama
030107;Apurímac;Abancay;Pichirhua
030108;Apurímac;Abancay;San Pedro de Cachora
030109;Apurímac;Abancay;Tamburco
0302 ;Apurímac;Andahuaylas; 
030201;Apurímac;Andahuaylas;Andahuaylas
030202;Apurímac;Andahuaylas;Andarapa
030203;Apurímac;Andahuaylas;Chiara
030204;Apurímac;Andahuaylas;Huancarama
030205;Apurímac;Andahuaylas;Huancaray
030206;Apurímac;Andahuaylas;Huayana
030207;Apurímac;Andahuaylas;Kishuara
030208;Apurímac;Andahuaylas;Pacobamba
030209;Apurímac;Andahuaylas;Pacucha
030210;Apurímac;Andahuaylas;Pampachiri
030211;Apurímac;Andahuaylas;Pomacocha
030212;Apurímac;Andahuaylas;San Antonio de Cachi
030213;Apurímac;Andahuaylas;San Jerónimo
030214;Apurímac;Andahuaylas;San Miguel de Chaccrampa
030215;Apurímac;Andahuaylas;Santa María de Chicmo
030216;Apurímac;Andahuaylas;Talavera
030217;Apurímac;Andahuaylas;Tumay Huaraca
030218;Apurímac;Andahuaylas;Turpo
030219;Apurímac;Andahuaylas;Kaquiabamba
030220;Apurímac;Andahuaylas;José María Arguedas
0303 ;Apurímac;Antabamba; 
030301;Apurímac;Antabamba;Antabamba
030302;Apurímac;Antabamba;El Oro
030303;Apurímac;Antabamba;Huaquirca
030304;Apurímac;Antabamba;Juan Espinoza Medrano
030305;Apurímac;Antabamba;Oropesa
030306;Apurímac;Antabamba;Pachaconas
030307;Apurímac;Antabamba;Sabaino
0304 ;Apurímac;Aymaraes; 
030401;Apurímac;Aymaraes;Chalhuanca
030402;Apurímac;Aymaraes;Capaya
030403;Apurímac;Aymaraes;Caraybamba
030404;Apurímac;Aymaraes;Chapimarca
030405;Apurímac;Aymaraes;Colcabamba
030406;Apurímac;Aymaraes;Cotaruse
030407;Apurímac;Aymaraes;Ihuayllo
030408;Apurímac;Aymaraes;Justo Apu Sahuaraura
030409;Apurímac;Aymaraes;Lucre
030410;Apurímac;Aymaraes;Pocohuanca
030411;Apurímac;Aymaraes;San Juan de Chacña
030412;Apurímac;Aymaraes;Sañayca
030413;Apurímac;Aymaraes;Soraya
030414;Apurímac;Aymaraes;Tapairihua
030415;Apurímac;Aymaraes;Tintay
030416;Apurímac;Aymaraes;Toraya
030417;Apurímac;Aymaraes;Yanaca
0305 ;Apurímac;Cotabambas; 
030501;Apurímac;Cotabambas;Tambobamba
030502;Apurímac;Cotabambas;Cotabambas
030503;Apurímac;Cotabambas;Coyllurqui
030504;Apurímac;Cotabambas;Haquira
030505;Apurímac;Cotabambas;Mara
030506;Apurímac;Cotabambas;Challhuahuacho
0306 ;Apurímac;Chincheros; 
030601;Apurímac;Chincheros;Chincheros
030602;Apurímac;Chincheros;Anco_Huallo
030603;Apurímac;Chincheros;Cocharcas
030604;Apurímac;Chincheros;Huaccana
030605;Apurímac;Chincheros;Ocobamba
030606;Apurímac;Chincheros;Ongoy
030607;Apurímac;Chincheros;Uranmarca
030608;Apurímac;Chincheros;Ranracancha
030609;Apurímac;Chincheros;Rocchacc
030610;Apurímac;Chincheros;El Porvenir
030611;Apurímac;Chincheros;Los Chankas
030612;Apurímac;Chincheros;Ahuayro
0307 ;Apurímac;Grau; 
030701;Apurímac;Grau;Chuquibambilla
030702;Apurímac;Grau;Curpahuasi
030703;Apurímac;Grau;Gamarra
030704;Apurímac;Grau;Huayllati
030705;Apurímac;Grau;Mamara
030706;Apurímac;Grau;Micaela Bastidas
030707;Apurímac;Grau;Pataypampa
030708;Apurímac;Grau;Progreso
030709;Apurímac;Grau;San Antonio
030710;Apurímac;Grau;Santa Rosa
030711;Apurímac;Grau;Turpay
030712;Apurímac;Grau;Vilcabamba
030713;Apurímac;Grau;Virundo
030714;Apurímac;Grau;Curasco
0401 ;Arequipa;Arequipa; 
040101;Arequipa;Arequipa;Arequipa
040102;Arequipa;Arequipa;Alto Selva Alegre
040103;Arequipa;Arequipa;Cayma
040104;Arequipa;Arequipa;Cerro Colorado
040105;Arequipa;Arequipa;Characato
040106;Arequipa;Arequipa;Chiguata
040107;Arequipa;Arequipa;Jacobo Hunter
040108;Arequipa;Arequipa;La Joya
040109;Arequipa;Arequipa;Mariano Melgar
040110;Arequipa;Arequipa;Miraflores
040111;Arequipa;Arequipa;Mollebaya
040112;Arequipa;Arequipa;Paucarpata
040113;Arequipa;Arequipa;Pocsi
040114;Arequipa;Arequipa;Polobaya
040115;Arequipa;Arequipa;Quequeña
040116;Arequipa;Arequipa;Sabandia
040117;Arequipa;Arequipa;Sachaca
040118;Arequipa;Arequipa;San Juan de Siguas
040119;Arequipa;Arequipa;San Juan de Tarucani
040120;Arequipa;Arequipa;Santa Isabel de Siguas
040121;Arequipa;Arequipa;Santa Rita de Siguas
040122;Arequipa;Arequipa;Socabaya
040123;Arequipa;Arequipa;Tiabaya
040124;Arequipa;Arequipa;Uchumayo
040125;Arequipa;Arequipa;Vitor
040126;Arequipa;Arequipa;Yanahuara
040127;Arequipa;Arequipa;Yarabamba
040128;Arequipa;Arequipa;Yura
040129;Arequipa;Arequipa;José Luis Bustamante Y Rivero
0402 ;Arequipa;Camaná; 
040201;Arequipa;Camaná;Camaná
040202;Arequipa;Camaná;José María Quimper
040203;Arequipa;Camaná;Mariano Nicolás Valcárcel
040204;Arequipa;Camaná;Mariscal Cáceres
040205;Arequipa;Camaná;Nicolás de Pierola
040206;Arequipa;Camaná;Ocoña
040207;Arequipa;Camaná;Quilca
040208;Arequipa;Camaná;Samuel Pastor
0403 ;Arequipa;Caravelí; 
040301;Arequipa;Caravelí;Caravelí
040302;Arequipa;Caravelí;Acarí
040303;Arequipa;Caravelí;Atico
040304;Arequipa;Caravelí;Atiquipa
040305;Arequipa;Caravelí;Bella Unión
040306;Arequipa;Caravelí;Cahuacho
040307;Arequipa;Caravelí;Chala
040308;Arequipa;Caravelí;Chaparra
040309;Arequipa;Caravelí;Huanuhuanu
040310;Arequipa;Caravelí;Jaqui
040311;Arequipa;Caravelí;Lomas
040312;Arequipa;Caravelí;Quicacha
040313;Arequipa;Caravelí;Yauca
0404 ;Arequipa;Castilla; 
040401;Arequipa;Castilla;Aplao
040402;Arequipa;Castilla;Andagua
040403;Arequipa;Castilla;Ayo
040404;Arequipa;Castilla;Chachas
040405;Arequipa;Castilla;Chilcaymarca
040406;Arequipa;Castilla;Choco
040407;Arequipa;Castilla;Huancarqui
040408;Arequipa;Castilla;Machaguay
040409;Arequipa;Castilla;Orcopampa
040410;Arequipa;Castilla;Pampacolca
040411;Arequipa;Castilla;Tipan
040412;Arequipa;Castilla;Uñon
040413;Arequipa;Castilla;Uraca
040414;Arequipa;Castilla;Viraco
0405 ;Arequipa;Caylloma; 
040501;Arequipa;Caylloma;Chivay
040502;Arequipa;Caylloma;Achoma
040503;Arequipa;Caylloma;Cabanaconde
040504;Arequipa;Caylloma;Callalli
040505;Arequipa;Caylloma;Caylloma
040506;Arequipa;Caylloma;Coporaque
040507;Arequipa;Caylloma;Huambo
040508;Arequipa;Caylloma;Huanca
040509;Arequipa;Caylloma;Ichupampa
040510;Arequipa;Caylloma;Lari
040511;Arequipa;Caylloma;Lluta
040512;Arequipa;Caylloma;Maca
040513;Arequipa;Caylloma;Madrigal
040514;Arequipa;Caylloma;San Antonio de Chuca
040515;Arequipa;Caylloma;Sibayo
040516;Arequipa;Caylloma;Tapay
040517;Arequipa;Caylloma;Tisco
040518;Arequipa;Caylloma;Tuti
040519;Arequipa;Caylloma;Yanque
040520;Arequipa;Caylloma;Majes
0406 ;Arequipa;Condesuyos; 
040601;Arequipa;Condesuyos;Chuquibamba
040602;Arequipa;Condesuyos;Andaray
040603;Arequipa;Condesuyos;Cayarani
040604;Arequipa;Condesuyos;Chichas
040605;Arequipa;Condesuyos;Iray
040606;Arequipa;Condesuyos;Río Grande
040607;Arequipa;Condesuyos;Salamanca
040608;Arequipa;Condesuyos;Yanaquihua
0407 ;Arequipa;Islay; 
040701;Arequipa;Islay;Mollendo
040702;Arequipa;Islay;Cocachacra
040703;Arequipa;Islay;Dean Valdivia
040704;Arequipa;Islay;Islay
040705;Arequipa;Islay;Mejia
040706;Arequipa;Islay;Punta de Bombón
0408 ;Arequipa;La Uniòn; 
040801;Arequipa;La Uniòn;Cotahuasi
040802;Arequipa;La Uniòn;Alca
040803;Arequipa;La Uniòn;Charcana
040804;Arequipa;La Uniòn;Huaynacotas
040805;Arequipa;La Uniòn;Pampamarca
040806;Arequipa;La Uniòn;Puyca
040807;Arequipa;La Uniòn;Quechualla
040808;Arequipa;La Uniòn;Sayla
040809;Arequipa;La Uniòn;Tauria
040810;Arequipa;La Uniòn;Tomepampa
040811;Arequipa;La Uniòn;Toro
05  ;Ayacucho; ; 
0501 ;Ayacucho;Huamanga; 
050101;Ayacucho;Huamanga;Ayacucho
050102;Ayacucho;Huamanga;Acocro
050103;Ayacucho;Huamanga;Acos Vinchos
050104;Ayacucho;Huamanga;Carmen Alto
050105;Ayacucho;Huamanga;Chiara
050106;Ayacucho;Huamanga;Ocros
050107;Ayacucho;Huamanga;Pacaycasa
050108;Ayacucho;Huamanga;Quinua
050109;Ayacucho;Huamanga;San José de Ticllas
050110;Ayacucho;Huamanga;San Juan Bautista
050111;Ayacucho;Huamanga;Santiago de Pischa
050112;Ayacucho;Huamanga;Socos
050113;Ayacucho;Huamanga;Tambillo
050114;Ayacucho;Huamanga;Vinchos
050115;Ayacucho;Huamanga;Jesús Nazareno
050116;Ayacucho;Huamanga;Andrés Avelino Cáceres Dorregaray
0502 ;Ayacucho;Cangallo; 
050201;Ayacucho;Cangallo;Cangallo
050202;Ayacucho;Cangallo;Chuschi
050203;Ayacucho;Cangallo;Los Morochucos
050204;Ayacucho;Cangallo;María Parado de Bellido
050205;Ayacucho;Cangallo;Paras
050206;Ayacucho;Cangallo;Totos
0503 ;Ayacucho;Huanca Sancos; 
050301;Ayacucho;Huanca Sancos;Sancos
050302;Ayacucho;Huanca Sancos;Carapo
050303;Ayacucho;Huanca Sancos;Sacsamarca
050304;Ayacucho;Huanca Sancos;Santiago de Lucanamarca
0504 ;Ayacucho;Huanta; 
050401;Ayacucho;Huanta;Huanta
050402;Ayacucho;Huanta;Ayahuanco
050403;Ayacucho;Huanta;Huamanguilla
050404;Ayacucho;Huanta;Iguain
050405;Ayacucho;Huanta;Luricocha
050406;Ayacucho;Huanta;Santillana
050407;Ayacucho;Huanta;Sivia
050408;Ayacucho;Huanta;Llochegua
050409;Ayacucho;Huanta;Canayre
050410;Ayacucho;Huanta;Uchuraccay
050411;Ayacucho;Huanta;Pucacolpa
